Variant,Sent,Opened,Clicked
E3,8/13/13 14:29,0,0
F2,8/13/13 14:29,0,0
B2,8/13/13 14:29,0,0
F3,8/13/13 14:29,0,0
A2,8/13/13 14:29,0,0
G3,8/13/13 14:29,8/14/13 22:48,0
F1,8/13/13 14:29,0,0
A3,8/13/13 14:29,0,0
G4,8/13/13 14:29,0,0
E1,8/13/13 14:29,8/15/13 11:42,0
C1,8/13/13 14:29,8/13/13 18:51,0
E3,8/13/13 14:29,0,0
G1,8/13/13 14:29,0,0
H3,8/13/13 14:29,8/14/13 0:14,0
G3,8/13/13 14:29,8/13/13 15:03,0
E4,8/13/13 14:29,0,0
E2,8/13/13 14:29,8/16/13 12:00,0
E2,8/13/13 14:29,0,0
H1,8/13/13 14:29,0,0
G4,8/13/13 14:29,8/14/13 2:32,0
B4,8/13/13 14:29,0,0
G1,8/13/13 14:29,0,0
A2,8/13/13 14:29,0,0
A1,8/13/13 14:29,8/13/13 14:38,0
B1,8/13/13 14:29,8/13/13 14:53,0
E1,8/13/13 14:29,0,0
A4,8/13/13 14:29,0,0
B4,8/13/13 14:29,0,0
D2,8/13/13 14:29,0,0
C1,8/13/13 14:29,0,0
B4,8/13/13 14:29,0,0
A4,8/13/13 14:29,8/14/13 5:36,0
A3,8/13/13 14:29,8/13/13 16:11,0
A3,8/13/13 14:29,0,0
B3,8/13/13 14:29,0,0
F2,8/13/13 14:29,8/13/13 15:03,0
G3,8/13/13 14:29,0,0
B3,8/13/13 14:29,0,0
H1,8/13/13 14:29,0,0
C4,8/13/13 14:29,0,0
C4,8/13/13 14:29,0,0
F3,8/13/13 14:29,0,0
H3,8/13/13 14:29,8/13/13 18:57,0
C1,8/13/13 14:29,0,0
B3,8/13/13 14:29,0,0
D3,8/13/13 14:29,0,0
D2,8/13/13 14:29,0,0
D1,8/13/13 14:29,0,0
B4,8/13/13 14:29,0,0
C4,8/13/13 14:29,8/13/13 14:39,0
F1,8/13/13 14:29,0,0
A1,8/13/13 14:29,0,0
H1,8/13/13 14:29,8/13/13 15:40,0
D4,8/13/13 14:29,0,0
D2,8/13/13 14:29,0,0
E4,8/13/13 14:29,0,0
F2,8/13/13 14:29,0,0
B3,8/13/13 14:29,8/13/13 14:31,0
C3,8/13/13 14:29,0,0
H4,8/13/13 14:29,0,0
B3,8/13/13 14:29,0,0
E3,8/13/13 14:29,0,0
B3,8/13/13 14:29,0,0
G2,8/13/13 14:29,8/13/13 14:59,0
B1,8/13/13 14:29,0,0
G1,8/13/13 14:29,0,0
A1,8/13/13 14:29,0,0
C4,8/13/13 14:29,0,0
A2,8/13/13 14:29,0,0
A2,8/13/13 14:29,0,0
E4,8/13/13 14:29,0,0
B4,8/13/13 14:29,8/13/13 15:11,0
H2,8/13/13 14:29,0,0
H3,8/13/13 14:29,0,0
E1,8/13/13 14:29,0,0
B2,8/13/13 14:29,0,0
E4,8/13/13 14:29,8/13/13 19:10,8/13/13 19:11
A3,8/13/13 14:29,0,0
A4,8/13/13 14:29,8/13/13 19:02,0
H2,8/13/13 14:29,0,0
G2,8/13/13 14:29,0,0
A3,8/13/13 14:29,0,0
E4,8/13/13 14:29,0,0
C4,8/13/13 14:29,0,0
D1,8/13/13 14:29,8/15/13 10:59,0
H4,8/13/13 14:29,0,0
H1,8/13/13 14:29,0,0
A1,8/13/13 14:29,0,0
G1,8/13/13 14:29,8/23/13 21:31,0
D1,8/13/13 14:29,0,0
G3,8/13/13 14:29,0,0
C4,8/13/13 14:29,8/13/13 15:52,0
C2,8/13/13 14:29,8/13/13 14:34,8/13/13 14:38
G2,8/13/13 14:29,8/13/13 15:52,0
A1,8/13/13 14:29,0,0
D1,8/13/13 14:29,8/15/13 22:09,8/15/13 22:11
F4,8/13/13 14:29,0,0
H1,8/13/13 14:29,0,0
D4,8/13/13 14:29,8/13/13 14:57,0
D4,8/13/13 14:29,0,0
D4,8/13/13 14:29,0,0
C1,8/13/13 14:29,0,0
A1,8/13/13 14:29,8/14/13 11:05,0
E3,8/13/13 14:29,0,0
F2,8/13/13 14:29,0,0
E4,8/13/13 14:29,0,0
B1,8/13/13 14:29,8/13/13 14:30,0
B2,8/13/13 14:29,0,0
D1,8/13/13 14:29,8/13/13 15:25,0
F1,8/13/13 14:29,0,0
A3,8/13/13 14:29,0,0
G1,8/13/13 14:29,0,0
C1,8/13/13 14:29,0,0
C2,8/13/13 14:29,0,0
G4,8/13/13 14:29,0,0
C2,8/13/13 14:29,8/13/13 14:30,0
H4,8/13/13 14:29,0,0
C1,8/13/13 14:29,0,0
F1,8/13/13 14:29,8/14/13 9:10,0
G1,8/13/13 14:29,0,0
G1,8/13/13 14:29,0,0
F3,8/13/13 14:29,0,0
F2,8/13/13 14:29,0,0
A1,8/13/13 14:29,0,0
E1,8/13/13 14:29,0,0
D2,8/13/13 14:29,0,0
D2,8/13/13 14:29,8/13/13 14:36,0
A3,8/13/13 14:29,8/13/13 19:56,0
A1,8/13/13 14:29,8/13/13 14:40,0
F4,8/13/13 14:29,8/13/13 17:44,0
E3,8/13/13 14:29,0,0
E3,8/13/13 14:29,0,0
B1,8/13/13 14:29,8/13/13 14:29,8/13/13 14:31
A2,8/13/13 14:29,0,0
H1,8/13/13 14:29,0,0
D4,8/13/13 14:29,0,0
D1,8/13/13 14:29,0,0
A2,8/13/13 14:29,0,0
G1,8/13/13 14:29,0,0
D2,8/13/13 14:29,0,0
G3,8/13/13 14:29,0,0
F2,8/13/13 14:29,0,0
A1,8/13/13 14:29,8/13/13 16:44,8/13/13 16:44
F3,8/13/13 14:29,8/14/13 8:24,0
G4,8/13/13 14:29,0,0
E2,8/13/13 14:29,0,0
B4,8/13/13 14:29,8/13/13 15:11,0
E4,8/13/13 14:29,0,0
B4,8/13/13 14:29,0,0
D2,8/13/13 14:29,8/13/13 18:35,0
F1,8/13/13 14:29,0,0
C4,8/13/13 14:29,0,0
A4,8/13/13 14:29,0,0
F2,8/13/13 14:29,0,0
D4,8/13/13 14:29,8/18/13 23:18,0
A1,8/13/13 14:29,0,0
B3,8/13/13 14:29,0,0
F4,8/13/13 14:29,8/13/13 17:22,0
C4,8/13/13 14:29,8/13/13 18:25,0
G4,8/13/13 14:29,8/13/13 14:30,0
A3,8/13/13 14:29,8/13/13 14:50,0
C3,8/13/13 14:29,8/13/13 16:25,0
H3,8/13/13 14:29,0,0
A3,8/13/13 14:29,0,0
C3,8/13/13 14:29,8/13/13 15:14,0
G4,8/13/13 14:29,8/13/13 18:31,0
B3,8/13/13 14:29,0,0
A1,8/13/13 14:29,0,0
B4,8/13/13 14:29,0,0
E1,8/13/13 14:29,0,0
A2,8/13/13 14:29,8/14/13 2:04,0
A2,8/13/13 14:29,0,0
E1,8/13/13 14:29,8/13/13 14:36,0
H3,8/13/13 14:29,8/13/13 17:21,0
H1,8/13/13 14:29,8/14/13 17:56,0
A1,8/13/13 14:29,0,0
C1,8/13/13 14:29,0,0
H4,8/13/13 14:29,0,0
F2,8/13/13 14:29,0,0
E3,8/13/13 14:29,0,0
D2,8/13/13 14:29,8/13/13 17:48,0
H4,8/13/13 14:29,0,0
F2,8/13/13 14:29,0,0
D2,8/13/13 14:29,8/14/13 7:35,0
G2,8/13/13 14:29,0,0
F2,8/13/13 14:29,0,0
G1,8/13/13 14:29,0,0
H2,8/13/13 14:29,0,0
H4,8/13/13 14:29,0,0
A2,8/13/13 14:29,8/13/13 23:21,0
E3,8/13/13 14:29,8/13/13 14:43,0
A4,8/13/13 14:29,0,0
F1,8/13/13 14:29,0,0
A3,8/13/13 14:29,0,0
B1,8/13/13 14:29,8/14/13 7:21,0
A2,8/13/13 14:29,0,0
D4,8/13/13 14:29,8/13/13 15:38,0
E1,8/13/13 14:29,0,0
E4,8/13/13 14:29,0,0
E2,8/13/13 14:29,8/13/13 20:00,0
A1,8/13/13 14:29,0,0
D1,8/13/13 14:29,0,0
H1,8/13/13 14:29,8/13/13 16:14,0
B1,8/13/13 14:29,0,0
B1,8/13/13 14:29,8/14/13 13:23,0
A3,8/13/13 14:29,0,0
B3,8/13/13 14:29,0,0
F4,8/13/13 14:29,0,0
A4,8/13/13 14:29,8/13/13 15:29,0
B4,8/13/13 14:29,0,0
H3,8/13/13 14:29,0,0
C4,8/13/13 14:29,0,0
E3,8/13/13 14:29,8/15/13 20:59,0
A4,8/13/13 14:29,8/13/13 17:15,0
B3,8/13/13 14:29,0,0
G1,8/13/13 14:29,0,0
F4,8/13/13 14:29,0,0
H2,8/13/13 14:29,8/14/13 1:47,0
H2,8/13/13 14:29,8/14/13 8:24,0
C4,8/13/13 14:29,0,0
B1,8/13/13 14:29,0,0
E2,8/13/13 14:29,0,0
F1,8/13/13 14:29,0,0
A1,8/13/13 14:29,8/13/13 15:11,0
E4,8/13/13 14:29,0,0
D2,8/13/13 14:29,0,0
B2,8/13/13 14:29,0,0
E4,8/13/13 14:29,0,0
A4,8/13/13 14:29,0,0
G4,8/13/13 14:29,0,0
E3,8/13/13 14:29,0,0
C2,8/13/13 14:29,0,0
E3,8/13/13 14:29,8/13/13 15:55,0
F4,8/13/13 14:29,0,0
A2,8/13/13 14:29,0,0
B4,8/13/13 14:29,0,0
B3,8/13/13 14:29,0,0
B3,8/13/13 14:29,8/13/13 15:08,0
D2,8/13/13 14:29,0,0
E4,8/13/13 14:29,0,0
D4,8/13/13 14:29,8/13/13 16:17,0
C2,8/13/13 14:29,8/13/13 14:40,0
G1,8/13/13 14:29,0,0
F3,8/13/13 14:29,8/20/13 18:03,8/23/13 17:35
H1,8/13/13 14:29,0,0
E1,8/13/13 14:29,8/13/13 20:10,0
F2,8/13/13 14:29,0,0
G2,8/13/13 14:29,8/13/13 15:03,0
G1,8/13/13 14:29,0,0
B1,8/13/13 14:29,0,0
C3,8/13/13 14:29,8/13/13 14:32,8/13/13 14:32
A2,8/13/13 14:29,8/13/13 15:11,8/14/13 19:21
F1,8/13/13 14:29,0,0
B3,8/13/13 14:29,8/13/13 14:45,0
F4,8/13/13 14:29,8/13/13 20:09,0
D2,8/13/13 14:29,0,0
C3,8/13/13 14:29,0,0
F1,8/13/13 14:29,0,0
E3,8/13/13 14:29,0,0
A3,8/13/13 14:29,0,0
C3,8/13/13 14:29,8/13/13 14:36,0
E1,8/13/13 14:29,0,0
F1,8/13/13 14:29,0,0
F4,8/13/13 14:29,0,0
A4,8/13/13 14:29,0,0
F2,8/13/13 14:29,0,0
B1,8/13/13 14:29,8/13/13 14:40,0
B2,8/13/13 14:29,0,0
B1,8/13/13 14:29,0,0
C3,8/13/13 14:29,0,0
A2,8/13/13 14:29,0,0
C2,8/13/13 14:29,8/13/13 14:52,0
A3,8/13/13 14:29,0,0
E4,8/13/13 14:29,8/13/13 15:56,0
G2,8/13/13 14:29,0,0
G2,8/13/13 14:29,8/13/13 16:33,0
H3,8/13/13 14:29,0,0
B4,8/13/13 14:29,0,0
E4,8/13/13 14:29,8/14/13 18:00,0
D2,8/13/13 14:29,8/13/13 18:10,0
G3,8/13/13 14:29,8/13/13 14:31,8/13/13 15:48
F4,8/13/13 14:29,0,0
H2,8/13/13 14:29,0,0
A2,8/13/13 14:29,8/22/13 16:00,0
E4,8/13/13 14:29,0,0
F1,8/13/13 14:29,0,0
C2,8/13/13 14:29,8/13/13 14:44,0
A3,8/13/13 14:29,0,0
A4,8/13/13 14:29,8/13/13 17:02,0
C1,8/13/13 14:29,0,0
B3,8/13/13 14:29,0,0
F1,8/13/13 14:29,0,0
B3,8/13/13 14:29,8/13/13 21:06,0
D3,8/13/13 14:29,0,0
H1,8/13/13 14:29,8/13/13 14:33,0
B1,8/13/13 14:29,8/14/13 5:38,0
G2,8/13/13 14:29,8/13/13 20:16,0
F3,8/13/13 14:29,0,0
F2,8/13/13 14:29,8/13/13 14:29,0
F1,8/13/13 14:29,0,0
A4,8/13/13 14:29,0,0
A2,8/13/13 14:29,0,0
D4,8/13/13 14:29,0,0
A4,8/13/13 14:29,8/13/13 16:29,0
A2,8/13/13 14:29,0,0
C3,8/13/13 14:29,8/13/13 14:32,0
H1,8/13/13 14:29,8/13/13 18:30,0
A4,8/13/13 14:29,0,0
C2,8/13/13 14:29,8/13/13 14:30,0
G2,8/13/13 14:29,0,0
E3,8/13/13 14:29,0,0
F4,8/13/13 14:29,8/13/13 21:20,0
A3,8/13/13 14:29,0,0
A3,8/13/13 14:29,0,0
G2,8/13/13 14:29,8/13/13 14:32,0
G4,8/13/13 14:29,8/13/13 15:37,0
G1,8/13/13 14:29,0,0
B4,8/13/13 14:29,0,0
H3,8/13/13 14:29,8/14/13 9:40,0
C1,8/13/13 14:29,0,0
D4,8/13/13 14:29,0,0
F1,8/13/13 14:29,0,0
B4,8/13/13 14:29,8/13/13 15:18,0
B2,8/13/13 14:29,0,0
A3,8/13/13 14:29,8/13/13 15:01,0
H4,8/13/13 14:29,8/14/13 10:45,8/14/13 10:45
H4,8/13/13 14:29,9/12/13 19:21,0
E2,8/13/13 14:29,8/13/13 18:10,0
B1,8/13/13 14:29,0,0
E3,8/13/13 14:29,0,0
H4,8/13/13 14:29,8/14/13 19:24,0
F4,8/13/13 14:29,8/13/13 18:55,0
F3,8/13/13 14:29,8/13/13 16:44,0
F1,8/13/13 14:29,0,0
A2,8/13/13 14:29,0,0
F2,8/13/13 14:29,0,0
C1,8/13/13 14:29,0,0
B4,8/13/13 14:29,0,0
H4,8/13/13 14:29,8/13/13 19:06,0
A1,8/13/13 14:29,0,0
E1,8/13/13 14:29,8/13/13 14:32,0
E3,8/13/13 14:29,0,0
A4,8/13/13 14:29,0,0
D3,8/13/13 14:29,0,0
B4,8/13/13 14:29,8/13/13 15:04,0
H4,8/13/13 14:29,0,0
H2,8/13/13 14:29,0,0
A4,8/13/13 14:29,0,0
D1,8/13/13 14:29,0,0
C1,8/13/13 14:29,0,0
C4,8/13/13 14:29,8/14/13 1:55,0
D3,8/13/13 14:29,0,0
A2,8/13/13 14:29,8/13/13 15:12,8/13/13 15:12
F2,8/13/13 14:29,0,0
B4,8/13/13 14:29,8/13/13 15:37,0
C1,8/13/13 14:29,8/14/13 12:19,0
E3,8/13/13 14:29,0,0
E2,8/13/13 14:29,8/13/13 14:36,0
G1,8/13/13 14:29,0,0
B1,8/13/13 14:29,0,0
F4,8/13/13 14:29,0,0
A2,8/13/13 14:29,9/6/13 12:07,0
B4,8/13/13 14:29,8/13/13 14:30,0
F3,8/13/13 14:29,0,0
F3,8/13/13 14:29,0,0
F4,8/13/13 14:29,0,0
C1,8/13/13 14:29,8/16/13 8:05,0
A2,8/13/13 14:29,0,0
B2,8/13/13 14:29,0,0
F3,8/13/13 14:29,8/14/13 15:57,0
A3,8/13/13 14:29,0,0
C2,8/13/13 14:29,0,0
H2,8/13/13 14:29,0,0
E1,8/13/13 14:29,0,0
C1,8/13/13 14:29,0,0
E4,8/13/13 14:29,0,0
H2,8/13/13 14:29,8/13/13 14:35,0
A4,8/13/13 14:29,0,0
G1,8/13/13 14:29,0,0
A3,8/13/13 14:29,8/13/13 17:57,0
A2,8/13/13 14:29,0,0
C3,8/13/13 14:29,8/15/13 15:53,0
F3,8/13/13 14:29,0,0
E2,8/13/13 14:29,0,0
D1,8/13/13 14:29,0,0
A2,8/13/13 14:29,8/13/13 15:05,0
E3,8/13/13 14:29,0,0
D4,8/13/13 14:29,0,0
B3,8/13/13 14:29,0,0
B2,8/13/13 14:29,0,0
C3,8/13/13 14:29,0,0
F1,8/13/13 14:29,0,0
A4,8/13/13 14:29,8/14/13 14:08,0
F1,8/13/13 14:29,0,0
E3,8/13/13 14:29,8/13/13 14:45,0
C1,8/13/13 14:29,8/13/13 18:36,0
C4,8/13/13 14:29,0,0
E2,8/13/13 14:29,0,0
B4,8/13/13 14:29,0,0
F3,8/13/13 14:29,0,0
A2,8/13/13 14:29,0,0
D2,8/13/13 14:29,0,0
D2,8/13/13 14:29,0,0
C4,8/13/13 14:29,0,0
B4,8/13/13 14:29,0,0
A1,8/13/13 14:29,8/13/13 14:31,0
E1,8/13/13 14:29,0,0
F4,8/13/13 14:29,0,0
D4,8/13/13 14:29,0,0
C4,8/13/13 14:29,0,0
H2,8/13/13 14:29,0,0
H2,8/13/13 14:29,0,0
A3,8/13/13 14:29,8/13/13 14:38,0
F2,8/13/13 14:29,8/14/13 10:40,0
H3,8/13/13 14:29,0,0
A1,8/13/13 14:29,0,0
B1,8/13/13 14:29,0,0
A2,8/13/13 14:29,8/14/13 7:17,0
B1,8/13/13 14:29,8/14/13 4:39,0
D4,8/13/13 14:29,0,0
G3,8/13/13 14:29,8/14/13 22:30,0
C1,8/13/13 14:29,0,0
D4,8/13/13 14:29,0,0
H1,8/13/13 14:29,0,0
D4,8/13/13 14:29,0,0
D3,8/13/13 14:29,8/13/13 16:12,0
A1,8/13/13 14:29,0,0
F4,8/13/13 14:29,0,0
H1,8/13/13 14:29,0,0
F1,8/13/13 14:29,8/14/13 19:25,0
H1,8/13/13 14:29,0,0
G3,8/13/13 14:29,0,0
C4,8/13/13 14:29,0,0
G3,8/13/13 14:29,0,8/13/13 15:28
D3,8/13/13 14:29,0,0
F1,8/13/13 14:29,0,0
D2,8/13/13 14:29,0,0
H1,8/13/13 14:29,0,0
E1,8/13/13 14:29,0,0
H2,8/13/13 14:29,0,0
F1,8/13/13 14:29,0,0
G2,8/13/13 14:29,0,0
F3,8/13/13 14:29,0,0
E2,8/13/13 14:29,8/13/13 14:30,0
D4,8/13/13 14:29,0,0
G4,8/13/13 14:29,0,0
G4,8/13/13 14:29,0,0
A2,8/13/13 14:29,0,0
H2,8/13/13 14:29,8/13/13 16:42,0
B1,8/13/13 14:29,0,0
E1,8/13/13 14:29,8/13/13 15:03,0
F2,8/13/13 14:29,0,0
G2,8/13/13 14:29,0,0
F3,8/13/13 14:29,0,0
H3,8/13/13 14:29,8/13/13 14:33,0
D1,8/13/13 14:29,0,0
G4,8/13/13 14:29,0,0
H4,8/13/13 14:29,8/13/13 16:55,0
D3,8/13/13 14:29,0,0
G1,8/13/13 14:29,0,0
H4,8/13/13 14:29,0,0
F3,8/13/13 14:29,0,0
A2,8/13/13 14:29,8/13/13 16:11,0
B4,8/13/13 14:29,0,0
E3,8/13/13 14:29,0,0
E2,8/13/13 14:29,0,0
H2,8/13/13 14:29,0,0
E1,8/13/13 14:29,8/13/13 17:04,8/13/13 17:05
A3,8/13/13 14:29,0,0
E4,8/13/13 14:29,8/13/13 14:48,0
F1,8/13/13 14:29,8/16/13 12:11,0
C2,8/13/13 14:29,0,0
A3,8/13/13 14:29,8/13/13 15:59,0
B2,8/13/13 14:29,8/13/13 14:44,0
A3,8/13/13 14:29,0,0
H1,8/13/13 14:29,0,0
A4,8/13/13 14:29,8/13/13 16:36,0
H2,8/13/13 14:29,0,0
C4,8/13/13 14:29,0,0
B1,8/13/13 14:29,8/13/13 14:37,0
H2,8/13/13 14:29,0,0
A3,8/13/13 14:29,0,0
D2,8/13/13 14:29,0,0
G3,8/13/13 14:29,8/14/13 7:53,0
B1,8/13/13 14:29,0,0
F2,8/13/13 14:29,0,0
G4,8/13/13 14:29,8/13/13 17:41,0
H1,8/13/13 14:29,0,0
D2,8/13/13 14:29,8/13/13 15:07,0
E2,8/13/13 14:29,0,0
A4,8/13/13 14:29,0,0
D3,8/13/13 14:29,8/13/13 15:03,0
E4,8/13/13 14:29,0,0
C4,8/13/13 14:29,0,0
F1,8/13/13 14:29,0,0
F2,8/13/13 14:29,8/13/13 15:40,8/13/13 15:40
G3,8/13/13 14:29,0,0
B2,8/13/13 14:29,0,0
F2,8/13/13 14:29,0,0
D4,8/13/13 14:29,11/28/13 7:45,0
H4,8/13/13 14:29,0,0
G3,8/13/13 14:29,0,0
A3,8/13/13 14:29,0,0
B1,8/13/13 14:29,0,0
B1,8/13/13 14:29,8/13/13 17:30,0
D4,8/13/13 14:29,0,0
A2,8/13/13 14:29,0,0
C3,8/13/13 14:29,8/13/13 15:09,0
F3,8/13/13 14:29,0,0
C3,8/13/13 14:29,0,0
D1,8/13/13 14:29,0,0
B4,8/13/13 14:29,0,0
D2,8/13/13 14:29,0,0
C2,8/13/13 14:29,0,0
B2,8/13/13 14:29,0,0
A2,8/13/13 14:29,0,0
G1,8/13/13 14:29,0,0
A2,8/13/13 14:29,0,0
G1,8/13/13 14:29,0,0
C1,8/13/13 14:29,0,0
C1,8/13/13 14:29,0,0
G3,8/13/13 14:29,0,0
C2,8/13/13 14:29,8/13/13 14:32,0
E4,8/13/13 14:29,0,0
F4,8/13/13 14:29,8/13/13 16:13,0
F4,8/13/13 14:29,0,0
G3,8/13/13 14:29,0,0
C2,8/13/13 14:29,0,0
H4,8/13/13 14:29,0,0
F4,8/13/13 14:29,8/13/13 15:10,0
B2,8/13/13 14:29,0,0
G2,8/13/13 14:29,0,0
B3,8/13/13 14:29,8/13/13 19:05,0
C3,8/13/13 14:29,0,0
H1,8/13/13 14:29,0,0
H1,8/13/13 14:29,0,0
E4,8/13/13 14:29,8/13/13 14:30,0
E4,8/13/13 14:29,0,0
C2,8/13/13 14:29,0,0
F2,8/13/13 14:29,8/13/13 14:53,0
E4,8/13/13 14:29,0,0
B2,8/13/13 14:29,0,0
D2,8/13/13 14:29,8/14/13 16:16,0
C3,8/13/13 14:29,8/13/13 14:54,0
F1,8/13/13 14:29,0,0
A2,8/13/13 14:29,0,0
H3,8/13/13 14:29,0,0
B4,8/13/13 14:29,0,0
H2,8/13/13 14:29,8/13/13 14:48,0
A3,8/13/13 14:29,0,0
H2,8/13/13 14:29,0,0
H4,8/13/13 14:29,8/13/13 15:53,8/13/13 15:53
E3,8/13/13 14:29,0,0
B1,8/13/13 14:29,8/13/13 15:58,0
A2,8/13/13 14:29,8/13/13 15:43,0
C2,8/13/13 14:29,0,0
A3,8/13/13 14:29,0,0
H4,8/13/13 14:29,0,0
G1,8/13/13 14:29,0,0
A4,8/13/13 14:29,0,0
H1,8/13/13 14:29,0,0
B4,8/13/13 14:29,8/15/13 15:46,0
H4,8/13/13 14:29,0,0
C3,8/13/13 14:29,0,0
H4,8/13/13 14:29,8/20/13 6:00,0
E1,8/13/13 14:29,8/13/13 21:43,0
H3,8/13/13 14:29,0,0
C3,8/13/13 14:29,0,0
E4,8/13/13 14:29,0,0
B3,8/13/13 14:29,0,0
C2,8/13/13 14:29,0,0
H4,8/13/13 14:29,0,0
C4,8/13/13 14:29,8/14/13 13:01,0
H1,8/13/13 14:29,0,0
D3,8/13/13 14:29,0,0
H1,8/13/13 14:29,8/13/13 21:11,0
A4,8/13/13 14:29,0,0
E1,8/13/13 14:29,8/15/13 14:17,0
H1,8/13/13 14:29,8/13/13 14:40,0
D3,8/13/13 14:29,0,0
E3,8/13/13 14:29,0,0
D3,8/13/13 14:29,0,0
G3,8/13/13 14:29,0,0
E1,8/13/13 14:29,0,0
A3,8/13/13 14:29,0,0
D3,8/13/13 14:29,0,0
A3,8/13/13 14:29,0,0
D2,8/13/13 14:29,0,0
B4,8/13/13 14:29,0,0
D3,8/13/13 14:29,0,0
A2,8/13/13 14:29,0,0
D1,8/13/13 14:29,0,0
D4,8/13/13 14:29,0,0
F2,8/13/13 14:29,0,0
H3,8/13/13 14:29,0,0
C2,8/13/13 14:29,0,0
H2,8/13/13 14:29,0,0
E4,8/13/13 14:29,0,0
A1,8/13/13 14:29,8/13/13 14:35,0
F1,8/13/13 14:29,0,0
H3,8/13/13 14:29,0,0
A4,8/13/13 14:29,0,0
E1,8/13/13 14:29,0,0
C3,8/13/13 14:29,0,0
E3,8/13/13 14:29,0,0
B1,8/13/13 14:29,8/13/13 14:35,0
F2,8/13/13 14:29,0,0
C1,8/13/13 14:29,0,0
F1,8/13/13 14:29,0,0
G4,8/13/13 14:29,8/14/13 18:43,8/14/13 18:43
G3,8/13/13 14:29,0,0
F1,8/13/13 14:29,8/13/13 17:58,0
E3,8/13/13 14:29,8/13/13 19:07,0
G3,8/13/13 14:29,0,0
A1,8/13/13 14:29,8/13/13 16:47,0
A1,8/13/13 14:29,0,0
D2,8/13/13 14:29,0,0
H3,8/13/13 14:29,0,0
E3,8/13/13 14:29,0,0
E1,8/13/13 14:29,0,0
E3,8/13/13 14:29,8/13/13 14:33,0
A1,8/13/13 14:29,0,0
C3,8/13/13 14:29,0,0
C1,8/13/13 14:29,0,0
A1,8/13/13 14:29,8/13/13 16:39,0
C1,8/13/13 14:29,0,0
F1,8/13/13 14:29,8/13/13 17:05,0
A3,8/13/13 14:29,0,0
C1,8/13/13 14:29,0,0
D4,8/13/13 14:29,0,0
G3,8/13/13 14:29,0,0
G3,8/13/13 14:29,8/13/13 15:47,0
C2,8/13/13 14:29,0,0
C2,8/13/13 14:29,8/14/13 11:47,0
H2,8/13/13 14:29,0,0
E1,8/13/13 14:29,0,0
C3,8/13/13 14:29,8/13/13 18:26,0
G2,8/13/13 14:29,0,0
E2,8/13/13 14:29,0,0
F3,8/13/13 14:29,0,0
F1,8/13/13 14:29,0,0
A1,8/13/13 14:29,0,0
E4,8/13/13 14:29,0,0
F3,8/13/13 14:29,0,0
H3,8/13/13 14:29,0,0
H2,8/13/13 14:29,0,0
A4,8/13/13 14:29,8/13/13 15:04,0
H4,8/13/13 14:29,0,0
A3,8/13/13 14:29,0,0
B3,8/13/13 14:29,0,0
C1,8/13/13 14:29,0,0
F1,8/13/13 14:29,8/14/13 14:57,0
B1,8/13/13 14:29,0,0
E2,8/13/13 14:29,0,0
F3,8/13/13 14:29,0,0
H3,8/13/13 14:29,0,0
D1,8/13/13 14:29,0,0
E3,8/13/13 14:29,0,0
C3,8/13/13 14:29,8/13/13 18:39,0
H2,8/13/13 14:29,0,0
E2,8/13/13 14:29,0,0
H4,8/13/13 14:29,0,0
A3,8/13/13 14:29,8/13/13 15:32,0
H1,8/13/13 14:29,8/17/13 14:39,0
H2,8/13/13 14:29,8/30/13 20:26,0
C2,8/13/13 14:29,0,0
C2,8/13/13 14:29,8/13/13 14:39,0
B4,8/13/13 14:29,8/13/13 16:34,0
E3,8/13/13 14:29,8/20/13 13:51,0
G2,8/13/13 14:29,0,0
B3,8/13/13 14:29,0,0
C1,8/13/13 14:29,8/31/13 10:22,0
H4,8/13/13 14:29,0,0
B4,8/13/13 14:29,8/13/13 15:02,0
F3,8/13/13 14:29,0,0
A1,8/13/13 14:29,0,0
G4,8/13/13 14:29,8/13/13 16:51,0
G2,8/13/13 14:29,0,0
F4,8/13/13 14:29,0,0
E1,8/13/13 14:29,0,0
B3,8/13/13 14:29,0,0
C4,8/13/13 14:29,0,0
F3,8/13/13 14:29,0,0
A3,8/13/13 14:29,0,0
C4,8/13/13 14:29,8/13/13 15:41,0
F1,8/13/13 14:29,0,0
C2,8/13/13 14:29,0,0
D4,8/13/13 14:29,0,0
A2,8/13/13 14:29,8/13/13 14:52,8/14/13 18:19
B1,8/13/13 14:29,0,0
A2,8/13/13 14:29,0,0
F4,8/13/13 14:29,0,0
A2,8/13/13 14:29,8/13/13 14:42,0
G1,8/13/13 14:29,8/14/13 6:35,9/5/13 6:47
C2,8/13/13 14:29,8/13/13 14:35,0
E3,8/13/13 14:29,0,0
H3,8/13/13 14:29,0,0
C1,8/13/13 14:29,0,0
F3,8/13/13 14:29,8/13/13 19:30,0
G4,8/13/13 14:29,0,0
B4,8/13/13 14:29,8/13/13 16:00,8/13/13 16:01
C2,8/13/13 14:29,0,0
A1,8/13/13 14:29,8/13/13 14:47,0
C2,8/13/13 14:29,0,0
H3,8/13/13 14:29,0,0
G4,8/13/13 14:29,8/13/13 19:16,0
A2,8/13/13 14:29,8/13/13 14:36,0
D4,8/13/13 14:29,0,0
E4,8/13/13 14:29,0,0
G4,8/13/13 14:29,0,0
D2,8/13/13 14:29,0,0
C3,8/13/13 14:29,0,0
C2,8/13/13 14:29,0,0
